"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"7409";"Chapas e tiras de cobre, de espessura superior a 0,15 mm";"104049718"
"2023";"7410";"Folhas e tiras, delgadas, de cobre (mesmo impressas ou com suporte de papel, cartão, plástico ou semelhantes), de espessura não superior a 0,15 mm (excluído o suporte)";"1691861"
"2023";"7411";"Tubos de cobre";"74950417"
"2023";"7412";"Acessórios para tubos [por exemplo: uniões, cotovelos, mangas (luvas)], de cobre";"6665483"
"2023";"7413";"Cordas, cabos, tranças e artefatos semelhantes, de cobre, não isolados para usos elétricos";"12417645"
"2023";"7415";"Pontas, pregos, percevejos, escápulas e artefactos semelhantes, de cobre ou de ferro ou aço com cabeça de cobre; parafusos, pinos ou pernos, roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos ou troços, anilhas (arruelas) incluíd";"1761057"
"2023";"7418";"Artefactos de uso doméstico, de higiene ou de toucador, e suas partes, de cobre; esponjas, esfregões, luvas e artefactos semelhantes, para limpeza, polimento ou usos semelhantes, de cobre";"2868574"
"2023";"7419";"Outras obras de cobre";"2767632"
"2023";"7501";"Mates de níquel, sinters de óxidos de níquel e outros produtos intermediários da metalurgia do níquel";"6091719"
"2023";"7502";"Níquel em formas brutas";"1803151"
"2023";"7503";"Desperdícios e resíduos, de níquel";"6319475"
"2023";"7504";"Pós e escamas, de níquel";"367704"
"2023";"7505";"Barras, perfis e fios, de níquel";"38709558"
"2023";"7506";"Chapas, tiras e folhas, de níquel";"630213"
"2023";"7507";"Tubos e seus acessórios [por exemplo: uniões, cotovelos, mangas (luvas)], de níquel";"1032827"
"2023";"7508";"Outras obras de níquel";"20367325"
"2023";"7601";"Alumínio em formas brutas";"729698878"
"2023";"7602";"Desperdícios e resíduos, de alumínio";"48730270"
"2023";"7603";"Pó e escamas, de alumínio";"1468666"
"2023";"7604";"Barras e perfis, de alumínio";"29316111"
"2023";"7605";"Fios de alumínio";"17368263"
"2023";"7606";"Chapas e tiras, de alumínio, de espessura superior a 0,2 mm";"293253308"
"2023";"7607";"Folhas e tiras, delgadas, de alumínio (mesmo impressas ou com suporte de papel, cartão, plástico ou semelhantes), de espessura não superior a 0,2 mm (excluído o suporte)";"101710323"
"2023";"7608";"Tubos de alumínio";"6621339"
"2023";"7609";"Acessórios para tubos (por exemplo, uniões, cotovelos, luvas), de alumínio";"4539350"
"2023";"7610";"Construções e suas partes (por exemplo: pontes e elementos de pontes, torres, pórticos ou pilonos, pilares, colunas, armações, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, balaustradas), de alumínio, exceto as constr";"5297833"
"2023";"7611";"Reservatórios, tonéis, cubas e recipientes semelhantes para quaisquer matérias (exceto gases comprimidos ou liquefeitos), de alumínio, de capacidade superior a 300 l, sem dispositivos mecânicos ou térmicos, mesmo com revestimento interior ou calorífugo.";"138981"
"2023";"7612";"Reservatórios, barris, tambores, latas, caixas e recipientes semelhantes (incluídos os recipientes tubulares, rígidos ou flexíveis) para quaisquer matérias (exceto gases comprimidos ou liquefeitos), de alumínio, de capacidade não superior a 300 litros, s";"58100476"
"2023";"7613";"Recipientes p/gases comprimidos/liquefeitos, de alumínio";"399244"
"2023";"7614";"Cordas, cabos, entrançados e semelhantes, de alumínio, não isolados para usos elétricos";"40167172"
"2023";"7615";"Artefactos de uso doméstico, de higiene ou de toucador, e suas partes, de alumínio; esponjas, esfregões, luvas e artefactos semelhantes, para limpeza, polimento e usos semelhantes, de alumínio";"117593464"
"2023";"7616";"Outras obras de alumínio";"42692896"
"2023";"7801";"Chumbo em formas brutas";"10828262"
"2023";"7802";"Desperdícios e resíduos, de chumbo";"749544"
"2023";"7804";"Chapas, folhas e tiras, de chumbo; pó e escamas, de chumbo";"8105"
"2023";"7806";"Outras obras de chumbo";"2202502"
"2023";"7901";"Zinco em formas brutas";"314181461"
"2023";"7902";"Desperdícios e resíduos, de zinco";"232598"
"2023";"7903";"Poeiras, pó e escamas, de zinco";"139097"
"2023";"7904";"Barras, perfis e fios, de zinco";"3179"
"2023";"7905";"Chapas, folhas e tiras, de zinco";"9734"
"2023";"7907";"Outras obras de zinco";"1551531"
"2023";"8001";"Estanho em formas brutas";"279209233"
"2023";"8002";"Desperdícios e resíduos, de estanho";"2209441"
"2023";"8003";"Barras, perfis e fios, de estanho";"6603347"
"2023";"8007";"Outras obras de estanho";"291334"
"2023";"8101";"Tungsténio (volfrâmio) e suas obras, incluídos os desperdícios, resíduos e sucata";"3883651"
"2023";"8102";"Molibdénio e suas obras, incluídos os desperdícios, resíduos e sucata";"5923100"
"2023";"8103";"Tântalo e suas obras, incluídos os desperdícios, resíduos e sucata";"77340"
"2023";"8104";"Magnésio e suas obras, incluídos os desperdícios, resíduos e sucata";"14758751"
"2023";"8105";"Mates de cobalto e outros produtos intermediários da metalurgia do cobalto; cobalto e suas obras, incluídos os desperdícios, resíduos e sucata";"1005052"
"2023";"8106";"Bismuto e suas obras, incluídos os desperdícios e resíduos";"6631"
"2023";"8108";"Titânio e suas obras, incluídos os desperdícios, resíduos e sucata";"5427973"
"2023";"8109";"Zircónio e suas obras, incluídos os desperdícios, resíduos e sucata";"5904"
"2023";"8110";"Antimónio e suas obras, incluídos os desperdícios, resíduos e sucata";"24810"
"2023";"8111";"Manganês e suas obras, incluídos os desperdícios e resíduos";"133564"
"2023";"8112";"Berílio, crómio, germânio, vanádio, gálio, háfnio (céltio), índio, nióbio (colômbio), rénio e tálio, e suas obras, incluídos os desperdícios, resíduos e sucata";"211741896"
"2023";"8113";"Ceramais (cermets) e suas obras, incluídos os desperdícios e resíduos";"1016011"
"2023";"8201";"Pás, alviões, picaretas, enxadas, sachos, forcados, forquilhas, ancinhos e rapadeiras; machados, podões e ferramentas semelhantes de gume; tesouras de podar de todos os tipos; foices e foicinhas, facas para feno ou para palha, tesouras para sebes, cunhas ";"51372027"
"2023";"8202";"Serras manuais; folhas de serras de todos os tipos (incluídas as fresas-serras e as folhas não dentadas para serrar)";"55556594"
"2023";"8203";"Limas, grosas, alicates (mesmo cortantes), tenazes, pinças, cisalhas para metais, corta-tubos, corta-pinos, saca-bocados e ferramentas semelhantes, manuais";"13027006"
"2023";"8204";"Chaves de porcas, manuais (incluídas as chaves dinamométricas); chaves de caixa intercambiáveis, mesmo com cabos";"8683619"
"2023";"8205";"Ferramentas manuais (incluídos os corta-vidros) não especificadas nem compreendidas em outras posições; lâmpadas ou lamparinas de soldar (maçaricos) e semelhantes; tornos de apertar, sargentos e semelhantes, exceto os acessórios ou partes de máquinas-fer";"17362084"
"2023";"8206";"Sortido de serras, limas, etc.uso manual, de metais comuns";"814430"
"2023";"8207";"Ferramentas intercambiáveis para ferramentas manuais, mesmo mecânicas, ou para máquinas-ferramentas (por exemplo: de embutir, estampar, puncionar, roscar (interior ou exteriormente), furar, escarear, mandrilar, fresar, tornear, aparafusar), incluídas as f";"139024168"
"2023";"8208";"Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos";"15954167"
"2023";"8209";"Plaquetas, varetas, pontas e objetos semelhantes para ferramentas, não montados, de ceramais (cermets)";"3064567"
"2023";"8210";"Aparelhos mecânicos de acionamento manual, pesando <= 10 kg, utilizados para preparar, acondicionar ou servir alimentos ou bebidas";"748303"
"2023";"8211";"Facas (exceto da posição 8208) de lâmina cortante ou serrilhada, incluídas as podadeiras de lâmina móvel, e suas lâminas";"55374773"
"2023";"8212";"Navalhas e aparelhos de barbear e suas lâminas (incluídos os esboços em tiras)";"29060937"
"2023";"8213";"Tesouras e suas lâminas, de metais comuns";"2231337"
"2023";"8214";"Outros artigos de cutelaria (por exemplo: máquinas de cortar o cabelo ou tosquiar, fendeleiras, cutelos, incluídos os de açougue e de cozinha, e corta-papéis); utensílios e sortidos de utensílios, de manicuros ou de pedicuros (incluídas as limas para unha";"4375647"
"2023";"8215";"Colheres, garfos, conchas, escumadeiras, pás para tortas, facas especiais para peixe ou para manteiga, pinças para açúcar e artefactos semelhantes";"33665501"
"2023";"8301";"Cadeados, fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns; fechos e armações com fecho, com fechadura, de metais comuns; chaves para estes artigos, de metais comuns";"45594355"
"2023";"8302";"Guarnições, ferragens e artigos semelhantes, de metais comuns, para móveis, portas, escadas, janelas, persianas, carroçarias, artigos de seleiro, malas, cofres, caixas de segurança e outras obras semelhantes; pateras, porta-chapéus, cabides e artigos seme";"55329249"
"2023";"8303";"Cofres-fortes, portas blindadas e compartimentos para casas-fortes, cofres e caixas de segurança e artefatos semelhantes, de metais comuns";"280456"
"2023";"8304";"Classificadores, fichários, caixas de classificação, porta-cópias, porta-canetas, porta-carimbos e artefatos semelhantes, de escritório, de metais comuns, excluindo os móveis de escritório da posição 94.03";"216845"
"2023";"8305";"Ferragens para encadernação de folhas móveis ou para classificadores, molas para papéis, cantos para cartas, clipes, indicadores para fichas ou cavaleiros e objectos semelhantes de escritório, de metais comuns; grampos apresentados em barretas (por exempl";"594713"
"2023";"8306";"Sinos, campainhas, gongos e artefactos semelhantes, não elétricos, de metais comuns; estatuetas e outros objectos de ornamentação, de metais comuns; molduras para fotografias, gravuras ou semelhantes, de metais comuns; espelhos de metais comuns";"1178874"
"2023";"8307";"Tubos flexíveis de metais comuns, mesmo com acessórios";"12492737"
"2023";"8308";"Fechos, armações com fecho, fivelas, fivelas-fecho, grampos, colchetes, ilhoses e artefactos semelhantes, de metais comuns, para vestuário, calçado, toldos, bolsas, artigos de viagem e para quaisquer outras confecções ou equipamentos; rebites tubulares ou";"15722294"
"2023";"8309";"Rolhas (incluídas as cápsulas de coroa, rolhas de parafuso e vertedoras), tampas, cápsulas para garrafas, batoques ou tampões roscados, protectores de batoques ou tampões, selos de garantia e outros acessórios para embalagem, de metais comuns";"69924687"
"2023";"8310";"Placas indicadoras, placas sinalizadoras, placas-endereços e placas semelhantes, números, letras e sinais diversos, de metais comuns, exceto os da posição 94.05.";"1331716"
"2023";"8311";"Fios, varetas, tubos, chapas, eléctrodos e artefactos semelhantes, de metais comuns ou de carbonetos metálicos, revestidos interior ou exteriormente de decapantes ou de fundentes, para soldadura (soldagem) ou depósito de metal ou de carbonetos metálicos; ";"24804464"
"2023";"8402";"Caldeiras de vapor (geradores de vapor), excluídas as caldeiras para aquecimento central concebidas para produção de água quente e vapor de baixa pressão; caldeiras denominadas « de água sobreaquecida »";"46230003"
"2023";"8403";"Caldeiras para aquecimento central, exceto as da posição 8402";"57588"
"2023";"8404";"Aparelhos auxiliares para caldeiras das posições 8402 ou 8403 (por exemplo: economizadores, sobreaquecedores, aparelhos de limpeza de tubos ou de recuperação de gás); condensadores para máquinas a vapor";"12975599"
"2023";"8405";"Geradores de gás de ar (gás pobre) ou de gás de água, com ou sem depuradores; geradores de acetileno e geradores semelhantes de gás, operados a água, com ou sem depuradores";"3804058"
"2023";"8406";"Turbinas a vapor";"52233997"
"2023";"8407";"Motores de pistão, alternativo ou rotativo, de ignição por faísca (motores de explosão)";"557886210"
"2023";"8408";"Motores de pistão, de ignição por compressão (motores diesel ou semi-diesel)";"396259450"
"2023";"8409";"Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408";"1513012053"
"2023";"8410";"Turbinas hidráulicas, rodas hidráulicas, e seus reguladores";"21567599"
"2023";"8411";"Turborreactores, turbopropulsores e outras turbinas a gás";"580359529"
"2023";"8412";"Outros motores e máquinas motrizes";"75200735"
"2023";"8413";"Bombas para líquidos, mesmo com dispositivo medidor; elevadores de líquidos";"412383071"
"2023";"8414";"Bombas de ar ou de vácuo, compressores de ar ou de outros gases e ventiladores; exaustores (coifas aspirantes) para extracção ou reciclagem, com ventilador incorporado, mesmo filtrantes";"616800211"
